player_id,player_name,team_id,team_name,team_short,position,avg_distance_m_per_game,avg_rel_hsr_runs_per_game,avg_rel_hsr_dist_m_per_game,avg_abs_hsr_runs_per_game,avg_abs_hsr_dist_m_per_game,avg_delta_hsr_dist_m_per_game,avg_delta_hsr_runs_per_game,tournament_max_speed_kmh,personal_vmax_kmh,goals_per_game,xg_per_game,shots_per_game,passes_per_game,avg_pass_completion_pct,pressures_per_game,crosses_per_game,dribbles_per_game,interceptions_per_game,total_goals,total_xg,total_passes,sb_data_available,games_played
4626,Eric Maxim Choupo-Moting,379,Cameroon,CMR,CF,3084.9,5.3,59.2,7.7,80.7,-21.5,-2.3,43.23,26.43,0.33,0.17,1.0,23.0,68.6,10.7,0.0,2.0,0.3,2,1.05,138,true,6
4712,Marcus Thuram,363,France,FRA,LW,1256.7,3.0,31.2,4.4,43.8,-12.6,-1.4,38.38,26.13,0.0,0.02,0.2,9.0,59.1,6.0,0.2,1.4,0.4,0,0.12,45,true,5
13869,Walid Cheddira,374,Morocco,MAR,CF,1418.9,7.5,64.8,3.5,33.2,31.7,4.0,28.9,21.99,0.0,0.12,1.0,4.0,62.5,10.5,0.0,0.5,0.0,0,0.25,8,true,2
975,Ronald Matarrita,385,Costa Rica,CRC,LB,801.4,3.0,26.1,0.5,4.1,22.0,2.5,23.33,20.9,0.0,0.0,0.0,14.5,69.9,3.5,1.5,0.0,0.0,0,0.0,29,true,2
13923,Gue-sung Cho,377,South Korea,KOR,CF,2846.8,5.5,59.2,6.3,66.4,-7.2,-0.8,37.45,25.55,0.5,0.18,2.0,15.0,65.9,14.5,0.3,0.8,0.3,2,0.71,60,true,4
12862,Wajdi Kechrida,378,Tunisia,TUN,RM,1526.3,4.3,47.5,8.7,91.6,-44.1,-4.3,34.03,27.99,0.0,0.0,0.0,22.0,78.0,3.0,1.0,0.3,0.3,0,0.0,132,true,6
328,DeAndre Yedlin,51,United States,USA,RB,960.3,6.0,57.9,4.5,42.8,15.2,1.5,24.69,23.67,0.0,0.0,0.0,15.0,66.7,3.0,1.0,0.0,0.0,0,0.0,30,true,2
2071,Alex Telles,361,Brazil,BRA,LB,1143.6,2.5,27.8,3.5,36.4,-8.6,-1.0,28.72,25.84,0.0,0.0,0.0,22.0,83.4,2.0,1.0,0.0,0.5,0,0.0,44,true,2
13958,Mohammed Waad,360,Qatar,QAT,CDM,678.5,2.0,17.4,0.5,2.5,14.9,1.5,22.13,20.3,,,,,,,,,,,,,false,2
3734,Félix Torres,381,Ecuador,ECU,RCB,3122.4,7.0,69.6,4.0,41.9,27.7,3.0,45.0,22.85,0.0,0.05,0.3,66.3,80.0,4.0,0.0,0.3,1.0,0,0.31,398,true,6
13992,Ali Al-Bulayhi,382,Saudi Arabia,KSA,LCB,2629.1,11.0,102.2,7.0,68.2,34.0,4.0,45.0,23.03,0.0,0.0,0.0,29.7,73.4,5.3,0.0,0.0,0.7,0,0.0,178,true,6
13868,Yahya Jabrane,374,Morocco,MAR,CDM,482.4,2.0,16.0,0.0,0.0,16.0,2.0,18.74,18.56,0.0,0.0,0.0,2.0,33.4,2.5,0.0,0.0,0.0,0,0.0,4,true,2
74,Eric Dier,50,England,ENG,RCB,930.7,7.0,55.7,0.5,3.6,52.1,6.5,22.95,20.82,0.0,0.0,0.0,21.0,92.3,1.5,0.0,0.0,0.0,0,0.0,42,true,2
687,Kellyn Acosta,51,United States,USA,CDM,1250.7,12.0,88.5,0.0,2.3,86.2,12.0,22.95,18.54,,,,,,,,,,,,,false,2
1336,Timothy Weah,51,United States,USA,RW,3160.1,5.3,58.3,7.0,74.5,-16.2,-1.8,45.0,26.14,0.25,0.11,1.3,27.3,83.4,6.5,2.0,1.0,0.0,2,0.88,218,true,8
12664,Saša Lukić,375,Serbia,SRB,CM,3661.7,8.0,75.7,4.7,47.6,28.1,3.3,29.92,23.54,0.0,0.01,0.3,54.0,88.7,14.3,0.0,0.3,0.7,0,0.04,162,true,3
4207,Christopher Wooh,379,Cameroon,CMR,RCB,3032.5,2.0,34.1,11.0,118.2,-84.1,-9.0,37.83,31.49,0.0,0.06,1.0,33.0,81.8,12.0,0.0,0.0,1.0,0,0.06,33,true,1
9865,Zakaria Aboukhlal,374,Morocco,MAR,RW,843.4,1.0,12.0,2.0,22.1,-10.2,-1.0,29.61,28.1,0.25,0.15,0.8,3.3,50.4,4.3,0.0,0.5,0.3,1,0.6,13,true,4
14000,Nawaf Al-Abed,382,Saudi Arabia,KSA,CAM,1755.0,4.0,39.6,3.0,32.0,7.6,1.0,26.29,23.44,,,,,,,,,,,,,false,2
4012,Eduardo Camavinga,363,France,FRA,CM,2620.1,6.5,63.7,4.0,41.9,21.8,2.5,36.28,24.05,0.0,0.0,0.0,51.5,88.1,14.0,0.5,2.0,1.0,0,0.0,206,true,4
13813,Fran Karacic,386,Australia,AUS,RB,1986.7,6.0,60.0,4.5,49.0,11.0,1.5,43.39,24.32,0.0,0.03,1.5,27.5,67.0,7.5,1.5,0.5,0.5,0,0.06,55,true,2
13918,Sang-ho Na,377,South Korea,KOR,RW,2205.2,4.5,46.9,2.5,27.2,19.7,2.0,45.0,21.92,0.0,0.03,0.5,19.0,67.1,12.5,1.5,3.0,0.0,0,0.12,76,true,4
11854,Alexander Bah,367,Denmark,DEN,RB,1265.6,2.0,19.7,5.0,51.2,-31.6,-3.0,29.66,27.99,0.0,0.03,1.0,25.0,66.9,5.0,1.5,1.0,0.0,0,0.06,50,true,2
213,Daniel Amartey,383,Ghana,GHA,RCB,3362.0,5.7,67.6,7.7,84.2,-16.7,-2.0,45.0,26.19,0.0,0.0,0.0,46.7,92.7,7.7,0.0,0.3,0.7,0,0.0,140,true,3
133,Bruno Fernandes,365,Portugal,POR,RW,3467.9,5.8,59.6,8.3,83.0,-23.4,-2.5,41.28,26.35,0.5,0.26,2.0,57.8,80.6,15.5,1.3,1.5,0.3,4,2.06,462,true,8
4661,Manuel Akanji,370,Switzerland,SUI,RCB,3468.4,6.5,72.1,7.5,80.1,-8.0,-1.0,45.0,25.6,0.25,0.22,1.0,63.8,89.6,6.5,0.5,0.3,1.0,2,1.77,510,true,8
5195,Piero Hincapie,381,Ecuador,ECU,LCB,3362.7,2.3,31.6,7.3,79.3,-47.7,-5.0,45.0,29.94,0.0,0.0,0.0,66.3,83.2,11.0,0.3,0.0,1.7,0,0.0,199,true,3
2099,Takuma Asano,57,Japan,JPN,RW,1880.4,5.5,58.1,5.8,58.9,-0.8,-0.3,29.36,25.11,0.5,0.32,2.3,7.3,76.5,6.8,0.0,0.3,0.5,2,1.28,29,true,4
13866,Selim Amallah,374,Morocco,MAR,CM,2477.1,4.6,45.3,3.7,37.8,7.5,0.9,35.76,24.41,0.0,0.02,0.3,12.6,70.4,14.9,0.1,1.4,1.6,0,0.23,176,true,14
1799,Nemanja Gudelj,375,Serbia,SRB,CM,2163.0,3.5,34.2,2.5,27.1,7.1,1.0,27.18,24.52,0.0,0.0,0.0,27.5,83.2,8.5,0.0,0.0,0.5,0,0.0,110,true,4
13996,Hassan Tambakti,382,Saudi Arabia,KSA,RCB,3432.4,18.0,157.9,6.0,60.3,97.6,12.0,28.26,22.46,,,,,,,,,,,,,false,4
13055,Nicolas Jackson,372,Senegal,SEN,RW,931.7,4.0,41.4,4.0,35.3,6.1,0.0,24.47,24.39,0.0,0.0,0.0,10.0,90.0,3.0,0.0,0.0,0.0,0,0.0,10,true,1
2094,Junya Ito,57,Japan,JPN,RW,3024.7,5.0,60.6,7.5,83.6,-23.0,-2.5,45.0,28.05,0.0,0.03,0.5,24.5,55.1,11.5,1.8,1.5,1.3,0,0.22,196,true,8
1841,Pau Torres,52,Spain,ESP,LCB,3632.3,26.0,193.7,1.0,6.3,187.4,25.0,20.43,19.35,0.0,0.0,0.0,190.0,90.0,2.0,0.0,0.0,2.0,0,0.0,190,true,1
13960,Hasan Al-Haydos,360,Qatar,QAT,CM,3014.9,2.7,33.6,4.7,48.7,-15.1,-2.0,41.05,27.73,,,,,,,,,,,,,false,3
5065,Christian Nörgaard,367,Denmark,DEN,CDM,645.2,12.0,95.0,0.0,2.7,92.3,12.0,20.26,20.08,0.0,0.0,0.0,15.0,93.3,0.0,0.0,0.0,0.0,0,0.0,15,true,1
8927,Ao Tanaka,57,Japan,JPN,CM,2735.4,8.7,82.2,3.7,35.8,46.4,5.0,38.31,22.71,0.33,0.29,0.3,22.7,74.5,12.7,0.0,0.0,1.3,1,0.87,68,true,3
13875,Vincent Aboubakar,379,Cameroon,CMR,CF,1926.9,2.7,35.9,6.0,68.1,-32.3,-3.3,36.77,31.02,0.67,0.18,2.0,10.3,69.7,3.3,0.3,2.3,0.0,2,0.53,31,true,3
6916,Junior Hoilett,380,Canada,CAN,LW,2149.9,3.0,32.0,3.3,36.8,-4.8,-0.3,28.96,25.88,0.0,0.04,1.3,18.3,71.3,6.0,1.7,2.0,0.7,0,0.24,110,true,6
8032,Kenneth Taylor,366,Netherlands,NED,CM,419.7,3.0,24.9,0.0,4.3,20.6,3.0,20.85,20.7,0.0,0.0,0.0,9.0,100.0,1.0,0.0,0.0,0.0,0,0.0,9,true,1
13780,Keysher Fuller,385,Costa Rica,CRC,RM,3425.2,7.0,79.6,11.7,119.6,-40.0,-4.7,45.0,26.47,,,,,,,,,,,,,false,6
2134,Moises Caicedo,381,Ecuador,ECU,CM,3712.3,11.0,91.6,2.7,28.2,63.3,8.3,41.74,21.14,0.33,0.22,1.0,51.3,83.3,14.3,0.3,0.3,0.7,1,0.65,154,true,3
13860,Marko Livaja,371,Croatia,CRO,CF,1717.2,2.8,37.0,6.7,72.1,-35.1,-3.8,44.04,29.36,0.17,0.3,1.2,9.5,63.5,8.0,0.5,0.7,0.2,1,1.77,57,true,6
21,Phil Foden,50,England,ENG,CM,2531.2,7.0,69.6,5.0,52.6,17.0,2.0,40.94,24.0,0.25,0.31,1.5,29.5,79.2,7.8,0.8,1.3,0.5,3,3.75,354,true,12
13049,Gonzalo Plata,381,Ecuador,ECU,RM,3555.9,7.0,76.4,7.0,74.8,1.6,0.0,44.03,24.82,0.0,0.03,0.7,34.7,75.2,24.0,1.3,3.3,1.0,0,0.21,208,true,6
13975,Milad Mohammadi,373,Iran,IRN,LWB,2662.5,9.3,87.9,6.3,62.5,25.4,3.0,30.21,23.47,0.0,0.0,0.0,22.0,73.6,17.0,0.7,1.0,1.0,0,0.0,132,true,6
12222,Majid Hosseini,373,Iran,IRN,LCB,3591.6,10.3,95.8,4.3,45.9,49.8,6.0,37.4,22.41,0.0,0.0,0.0,36.0,75.9,10.3,0.0,0.3,1.3,0,0.0,216,true,6
13848,Kamil Glik,376,Poland,POL,RCB,3064.9,5.0,51.1,5.0,51.1,0.0,0.0,44.7,25.01,0.0,0.04,0.8,32.5,93.7,3.8,0.0,0.0,1.0,0,0.15,130,true,4
1368,Jose Gimenez,369,Uruguay,URU,LCB,3437.5,2.0,30.9,9.0,95.6,-64.7,-7.0,45.0,32.74,0.0,0.04,1.0,55.7,84.1,8.3,0.7,0.7,2.0,0,0.26,334,true,6
30,Gabriel Jesus,361,Brazil,BRA,CF,1215.5,1.7,17.0,1.7,20.3,-3.3,0.0,27.83,26.02,0.0,0.11,0.7,9.0,82.2,5.0,0.3,0.3,0.3,0,0.32,27,true,3
14029,Taha Yassine Khenissi,378,Tunisia,TUN,CF,771.1,6.0,48.2,0.5,4.1,44.2,5.5,20.4,20.2,0.0,0.01,0.5,1.5,75.0,2.5,0.0,0.0,0.0,0,0.01,3,true,2
1534,Antoine Griezmann,363,France,FRA,CAM,3269.3,7.3,70.1,4.4,46.3,23.8,2.9,36.12,23.66,0.0,0.07,0.9,46.1,78.1,17.9,1.4,1.1,1.6,0,0.99,646,true,14
1,Harry Kane,50,England,ENG,CF,3070.7,3.2,39.4,6.4,73.6,-34.2,-3.2,36.02,30.11,0.4,0.47,2.4,19.4,67.2,6.2,1.0,1.4,0.0,2,2.33,97,true,5
8402,Nicolas Ngamaleu,379,Cameroon,CMR,LW,1688.1,5.5,53.4,5.5,52.4,1.0,0.0,27.55,24.92,,,,,,,,,,,,,false,2
1977,André Zambo Anguissa,379,Cameroon,CMR,CM,3683.7,2.0,29.6,6.3,69.3,-39.7,-4.3,45.0,28.17,0.0,0.02,0.3,44.7,84.3,19.0,0.3,1.0,2.0,0,0.05,134,true,3
4734,Filip Kostic,375,Serbia,SRB,LM,3424.0,2.5,39.3,12.0,137.5,-98.2,-9.5,45.0,35.92,0.0,0.01,0.5,56.0,65.2,15.0,7.5,0.5,0.5,0,0.02,224,true,4
13560,Anass Zaroury,374,Morocco,MAR,LW,1112.2,8.0,63.3,0.0,0.0,63.3,8.0,19.89,19.11,0.0,0.0,0.0,12.0,83.3,3.0,2.0,1.0,0.0,0,0.0,12,true,1
8341,Gavi,52,Spain,ESP,CM,3179.7,4.5,49.3,4.8,51.5,-2.2,-0.3,35.97,25.28,0.25,0.01,0.3,38.3,85.8,14.3,1.0,1.8,0.0,1,0.06,153,true,4
8008,Goncalo Ramos,365,Portugal,POR,CF,1506.9,2.8,28.4,3.0,31.4,-3.0,-0.3,31.24,25.36,0.75,0.42,1.8,7.5,82.7,7.5,0.0,0.5,0.0,3,1.67,30,true,4
7419,Krystian Bielik,376,Poland,POL,CM,2402.0,2.3,24.0,2.8,27.9,-3.9,-0.5,30.44,25.72,0.0,0.03,0.5,24.5,91.9,10.0,0.0,1.0,1.3,0,0.14,98,true,4
8009,Darwin Nunez,369,Uruguay,URU,LW,3213.3,4.0,52.1,10.7,114.9,-62.9,-6.7,34.89,30.26,0.0,0.07,1.0,18.0,67.9,10.3,1.7,1.3,0.3,0,0.43,108,true,6
13926,Diego Godin,369,Uruguay,URU,RCB,2676.6,2.5,36.1,5.0,55.1,-19.0,-2.5,45.0,30.74,0.0,0.03,0.5,49.0,85.3,4.0,0.0,0.0,0.5,0,0.11,196,true,4
13999,Salman Al-Faraj,382,Saudi Arabia,KSA,CM,1530.9,6.0,47.0,0.0,0.0,47.0,6.0,19.45,19.11,,,,,,,,,,,,,false,1
44,Fabinho,361,Brazil,BRA,CDM,3551.3,5.0,59.7,11.0,114.1,-54.4,-6.0,33.15,28.83,0.0,0.0,0.0,56.0,89.3,15.0,0.0,0.0,2.0,0,0.0,112,true,2
9330,Dani Alves,361,Brazil,BRA,RB,2037.1,4.5,44.1,5.0,50.7,-6.6,-0.5,28.86,25.87,0.0,0.06,1.5,49.5,89.2,8.0,2.0,0.5,0.0,0,0.12,99,true,2
10715,Julian Alvarez,364,Argentina,ARG,CF,2754.6,2.9,32.8,8.3,83.1,-50.3,-5.4,35.83,28.25,0.57,0.27,1.6,17.7,68.0,16.9,0.6,0.6,0.3,12,5.72,372,true,21
6596,Jeremy Sarmiento,381,Ecuador,ECU,CAM,1200.2,1.3,13.7,3.0,27.2,-13.5,-1.7,27.47,26.64,0.0,0.01,0.3,11.0,73.6,4.7,0.7,1.0,0.3,0,0.03,33,true,3
13864,Yahia Attiat-Allah,374,Morocco,MAR,LB,2100.7,3.7,41.6,5.5,57.8,-16.2,-1.8,38.52,26.39,0.0,0.06,0.3,23.0,65.4,7.0,1.2,0.3,0.2,0,0.33,138,true,6
70,Cameron Carter-Vickers,51,United States,USA,RCB,3696.0,4.0,55.6,9.0,103.6,-48.0,-5.0,38.69,32.56,0.0,0.0,0.0,55.0,90.9,7.0,0.0,1.0,0.0,0,0.0,55,true,1
3857,Danilo Pereira,365,Portugal,POR,LCB,3238.6,5.0,59.1,12.0,128.6,-69.5,-7.0,35.19,31.35,0.0,0.0,0.0,80.0,90.0,9.0,0.0,1.0,1.0,0,0.0,80,true,1
1937,Kai Havertz,368,Germany,GER,CF,2341.4,7.0,67.1,4.0,40.2,26.9,3.0,25.6,23.83,1.0,0.58,2.5,16.5,79.6,9.5,0.5,0.5,0.5,4,2.31,66,true,4
8343,Sergiño Dest,51,United States,USA,RB,3187.6,1.8,30.9,6.0,69.1,-38.2,-4.3,45.0,31.6,0.0,0.06,1.5,50.3,85.8,10.8,2.0,2.0,0.8,0,0.25,201,true,4
14033,Liam Millar,380,Canada,CAN,LW,497.3,1.0,8.1,0.0,3.4,4.7,1.0,20.68,20.59,0.0,0.0,0.0,9.0,55.6,2.0,1.0,0.0,0.0,0,0.0,9,true,1
13849,Artur Jedrzejczyk,376,Poland,POL,RCB,820.4,3.0,24.4,0.0,0.0,24.4,3.0,17.77,17.43,0.0,0.0,0.0,5.0,80.0,1.0,0.0,0.0,0.0,0,0.0,5,true,1
3301,Héctor Moreno,58,Mexico,MEX,LCB,3128.8,2.7,35.9,6.7,75.3,-39.4,-4.0,45.0,29.23,0.0,0.06,0.3,63.7,86.1,5.0,0.3,0.0,0.7,0,0.18,191,true,3
13977,Morteza Pouraliganji,373,Iran,IRN,RCB,4109.3,13.7,132.8,11.3,112.8,20.0,2.3,31.36,24.48,0.0,0.09,0.7,42.7,67.1,9.3,0.7,0.0,2.7,0,0.54,256,true,6
5116,Cristian Romero,364,Argentina,ARG,RCB,2792.3,4.9,52.0,4.7,49.4,2.6,0.1,45.0,24.8,0.0,0.0,0.0,53.1,86.7,8.3,0.3,0.3,1.3,0,0.0,372,true,7
5098,Ko Itakura,57,Japan,JPN,RCB,3403.1,3.0,40.5,4.0,55.6,-15.1,-1.0,45.0,29.74,0.0,0.05,1.0,37.0,90.3,10.7,0.0,1.0,1.3,0,0.16,111,true,3
13947,Ismaeel Mohammed,360,Qatar,QAT,RW,3324.1,3.0,46.9,10.0,117.1,-70.1,-7.0,45.0,33.93,,,,,,,,,,,,,false,4
3848,Abdou Diallo,372,Senegal,SEN,LB,3155.0,3.0,38.7,7.5,83.4,-44.7,-4.5,41.43,30.71,0.0,0.01,0.3,45.8,72.2,6.3,0.5,0.0,0.3,0,0.07,366,true,8
4674,Axel Witsel,362,Belgium,BEL,CM,4330.8,11.7,99.6,2.3,23.9,75.7,9.3,45.0,21.34,0.0,0.01,0.3,58.7,95.7,14.3,0.0,0.0,1.0,0,0.03,176,true,3
1394,Alvaro Morata,52,Spain,ESP,CF,1920.2,4.3,45.6,5.3,53.5,-7.9,-1.0,41.49,26.04,0.75,0.28,2.0,10.0,65.9,6.5,0.5,0.5,0.0,3,1.11,40,true,4
14011,Saleh Al-Shehri,382,Saudi Arabia,KSA,CF,2622.4,3.3,34.8,3.3,37.2,-2.4,0.0,30.39,26.23,,,,,,,,,,,,,false,3
428,Ismaïla Sarr,372,Senegal,SEN,LW,3458.6,4.8,62.6,11.8,129.9,-67.3,-7.0,42.68,29.77,0.25,0.46,2.5,20.3,70.6,12.8,1.8,3.3,0.8,2,3.7,162,true,8
8099,Rasmus Kristensen,367,Denmark,DEN,RWB,3029.4,3.7,43.4,7.7,80.7,-37.3,-4.0,41.86,27.85,0.0,0.0,0.0,59.3,79.4,7.7,1.0,1.3,1.0,0,0.0,356,true,6
13917,Chang-hoon Kwon,377,South Korea,KOR,RW,2294.0,4.0,45.2,6.0,60.2,-15.0,-2.0,32.46,26.1,0.0,0.0,0.0,23.0,82.6,11.0,3.0,0.0,0.0,0,0.0,23,true,1
4795,Woo-yeong Jeong,377,South Korea,KOR,CF,1792.7,15.0,110.5,0.0,0.0,110.5,15.0,19.6,18.56,0.0,0.03,1.0,16.0,81.3,14.0,1.0,1.0,0.0,0,0.06,32,true,2
163,Bukayo Saka,50,England,ENG,RW,2637.8,4.8,46.6,4.5,45.3,1.3,0.3,39.35,24.95,0.75,0.15,1.8,27.8,75.5,12.3,1.5,1.3,0.5,6,1.16,222,true,8
13563,Jewison Bennette,385,Costa Rica,CRC,LM,1516.9,6.0,55.0,2.0,19.4,35.6,4.0,33.17,21.96,0.0,0.01,0.3,5.0,70.8,13.0,0.3,1.3,0.0,0,0.08,30,true,6
13920,Jun-ho Son,377,South Korea,KOR,CDM,1150.7,1.0,13.0,1.0,12.5,0.5,0.0,26.44,24.81,0.0,0.0,0.0,20.3,87.3,5.7,0.0,0.0,0.7,0,0.0,61,true,3
1895,William Saliba,363,France,FRA,RCB,1224.0,4.0,41.3,4.0,44.0,-2.7,0.0,25.79,25.58,0.0,0.0,0.0,37.0,100.0,3.0,0.0,1.0,0.0,0,0.0,37,true,1
2095,Daichi Kamada,57,Japan,JPN,CAM,3605.2,2.8,33.2,7.3,75.1,-41.9,-4.5,44.02,27.24,0.0,0.11,1.5,26.0,78.4,18.5,0.0,1.8,0.3,0,0.84,208,true,8
118,Harry Maguire,50,England,ENG,LCB,3069.6,5.2,53.6,3.4,35.1,18.5,1.8,45.0,23.19,0.0,0.1,1.2,81.6,86.6,3.4,0.4,0.6,1.0,0,0.49,408,true,5
9824,Montassar Talbi,378,Tunisia,TUN,LCB,3513.5,5.7,57.7,4.7,49.6,8.1,1.0,45.0,23.99,0.0,0.0,0.3,44.3,86.2,8.3,0.3,0.3,1.0,0,0.01,133,true,3
13795,Alvaro Zamora,385,Costa Rica,CRC,LM,1547.1,10.0,95.9,7.0,72.3,23.6,3.0,25.92,23.63,,,,,,,,,,,,,false,1
14027,Naim Sliti,378,Tunisia,TUN,LW,2493.1,8.5,85.8,7.5,76.8,9.0,1.0,26.15,24.48,0.0,0.07,0.5,25.0,58.8,9.0,3.0,3.0,0.5,0,0.28,100,true,4
8050,Alex Sandro,361,Brazil,BRA,LB,3430.4,1.5,28.7,9.0,97.4,-68.7,-7.5,45.0,34.11,0.0,0.01,0.5,82.0,88.7,9.0,1.5,1.0,2.0,0,0.02,164,true,2
14018,Nader Ghandri,378,Tunisia,TUN,RCB,3137.4,6.0,54.9,4.0,36.4,18.5,2.0,25.1,23.08,0.0,0.0,0.0,30.0,90.0,2.0,0.0,0.0,1.0,0,0.0,60,true,2
8578,Simon Kjaer,367,Denmark,DEN,UNK,2622.9,12.0,101.4,3.0,26.7,74.7,9.0,23.4,21.57,,,,,,,,,,,,,false,2
8741,Gael Ondoua,379,Cameroon,CMR,CDM,1259.4,6.0,52.3,1.5,12.0,40.4,4.5,22.77,21.66,0.0,0.0,0.0,9.5,88.9,7.0,0.0,0.0,1.0,0,0.0,19,true,2
11960,Enner Valencia,381,Ecuador,ECU,CF,3056.3,6.7,63.8,5.3,52.9,10.9,1.3,30.49,24.27,1.0,0.64,3.0,17.0,77.0,12.3,0.7,2.3,0.7,6,3.85,102,true,6
13851,Michal Skoras,376,Poland,POL,RW,1990.6,6.0,47.4,2.0,19.6,27.8,4.0,22.11,21.79,0.0,0.03,1.0,9.0,88.9,5.0,0.0,0.0,1.0,0,0.03,9,true,1
7757,Thiago Almada,364,Argentina,ARG,CAM,643.0,6.0,39.5,0.0,0.0,39.5,6.0,18.43,17.98,0.0,0.0,0.0,13.0,92.3,2.0,0.0,0.0,0.0,0,0.0,13,true,1
1522,Frenkie de Jong,366,Netherlands,NED,CM,3856.3,5.2,58.3,7.4,75.5,-17.2,-2.2,35.42,26.46,0.2,0.14,0.4,72.8,88.8,16.0,0.4,2.2,0.6,1,0.72,364,true,5
13859,Mislav Orsic,371,Croatia,CRO,LW,1288.5,2.2,23.6,3.0,32.7,-9.1,-0.8,31.42,26.68,0.2,0.06,1.8,10.8,82.7,5.8,0.4,0.6,0.0,1,0.28,54,true,5
12960,Ricardo Rodriguez,370,Switzerland,SUI,LB,3393.8,3.3,45.7,8.3,91.6,-45.9,-5.0,45.0,29.78,0.0,0.0,0.0,56.8,75.2,6.5,1.8,0.3,0.3,0,0.0,454,true,8
4615,Josip Stanisic,371,Croatia,CRO,RB,3325.3,7.0,65.7,6.0,64.0,1.7,1.0,28.37,24.82,0.0,0.04,1.0,49.0,73.5,8.0,1.0,0.0,1.0,0,0.04,49,true,1
3846,Marquinhos,361,Brazil,BRA,RCB,3038.9,5.4,60.1,7.0,74.6,-14.5,-1.6,45.0,26.07,0.0,0.17,0.4,71.8,96.5,4.2,0.2,0.4,0.6,0,0.86,359,true,5
5178,Osman Bukari,383,Ghana,GHA,RW,1369.8,6.0,56.4,4.5,41.7,14.7,1.5,25.64,23.88,0.5,0.12,1.5,10.5,82.2,5.0,0.5,1.0,0.5,1,0.25,21,true,2
13151,Srdjan Babic,375,Serbia,SRB,LCB,674.8,8.0,60.6,0.0,0.0,60.6,8.0,18.28,18.15,0.0,0.0,0.0,15.0,73.3,2.0,0.0,0.0,0.0,0,0.0,15,true,1
4002,Nayef Aguerd,374,Morocco,MAR,RCB,3344.4,2.5,36.2,7.3,84.1,-47.9,-4.8,45.0,31.87,0.0,0.06,0.3,38.5,85.6,4.0,0.0,0.0,1.0,0,0.5,308,true,8
26,Leroy Sané,368,Germany,GER,LW,2525.8,5.5,62.1,9.5,100.2,-38.1,-4.0,29.18,27.73,0.0,0.09,1.5,28.0,82.5,7.0,2.0,2.0,0.5,0,0.37,112,true,4
13852,Damian Szymanski,376,Poland,POL,CM,1636.8,7.0,51.2,0.0,0.0,51.2,7.0,18.55,18.06,0.0,0.0,0.0,9.0,100.0,2.0,0.0,0.0,0.0,0,0.0,9,true,1
589,Neco Williams,384,Wales,WAL,LWB,2708.5,9.3,89.0,5.0,54.0,35.0,4.3,41.21,23.24,0.0,0.03,1.0,32.3,75.6,10.3,1.3,2.3,1.3,0,0.15,194,true,6
444,Tariq Lamptey,383,Ghana,GHA,RB,1999.8,2.0,23.9,8.0,87.7,-63.8,-6.0,42.54,33.85,0.0,0.04,0.5,16.5,64.7,9.0,1.5,1.0,1.0,0,0.08,33,true,2
4621,Jamal Musiala,368,Germany,GER,LW,3795.9,10.7,99.5,6.3,63.4,36.1,4.3,36.1,23.68,0.0,0.38,3.7,39.0,81.7,13.3,0.7,11.0,1.0,0,2.31,234,true,6
8113,Noah Okafor,370,Switzerland,SUI,CF,572.3,0.7,6.5,0.3,3.8,2.7,0.3,20.89,20.62,0.0,0.01,0.3,7.0,53.9,5.3,0.0,0.0,0.0,0,0.03,21,true,3
1387,Yannick Carrasco,362,Belgium,BEL,LWB,2684.8,2.0,24.8,6.5,71.5,-46.7,-4.5,45.0,30.1,0.0,0.1,2.0,23.0,87.1,5.5,1.0,1.0,0.5,0,0.4,92,true,4
8062,Aaron Ramsey,384,Wales,WAL,CM,4048.7,5.3,57.2,5.0,54.0,3.2,0.3,38.14,24.78,0.0,0.01,0.3,36.7,78.7,18.0,1.0,3.0,0.3,0,0.05,220,true,6
9806,Lois Openda,362,Belgium,BEL,CF,556.5,1.0,14.3,1.0,13.0,1.3,0.0,23.64,23.52,0.0,0.0,0.0,5.0,60.0,3.0,1.0,1.0,0.0,0,0.0,5,true,1
401,Sofiane Boufal,374,Morocco,MAR,LW,2426.0,3.4,39.4,4.4,49.6,-10.2,-1.0,45.0,26.11,0.0,0.05,1.0,19.1,79.1,13.3,1.0,2.9,0.3,0,0.32,134,true,7
12537,Nicola Zalewski,376,Poland,POL,LM,1189.9,3.0,26.3,2.0,22.0,4.3,1.0,24.23,23.76,0.0,0.0,0.0,9.0,86.2,10.0,0.5,0.0,0.0,0,0.0,18,true,2
4020,Kamaldeen Sulemana,383,Ghana,GHA,LW,1338.5,0.5,8.1,1.5,15.2,-7.2,-1.0,31.55,29.63,0.0,0.04,0.5,10.0,53.2,5.0,1.0,2.0,0.0,0,0.08,20,true,2
8061,Danilo,361,Brazil,BRA,RB,3336.0,8.0,86.3,13.3,134.8,-48.5,-5.3,34.79,27.1,0.0,0.01,0.7,89.0,87.2,4.7,2.0,0.3,0.3,0,0.06,534,true,6
92,Andreas Christensen,367,Denmark,DEN,LCB,3705.3,3.3,47.8,10.0,111.7,-63.9,-6.7,45.0,30.68,0.33,0.18,0.7,83.3,94.5,3.7,0.0,0.3,2.0,2,1.05,500,true,6
